current_margin_pct,cah_y3_margin_pct,reh_y3_margin_pct,margin_improvement,revenue_change,revenue_change_pct,solvency_improved,recommendation,ccn,hospital_name,state
6.185948871819006,-2.513146647143839,0.0,2.513146647143839,,,False,EVALUATE,41332,UNITY HEALTH - NEWPORT,AR
-32.5643550405517,-44.856649990396946,0.0,44.856649990396946,,,True,CONVERT,191315,HARDTNER MEDICAL CENTER,LA
-18.12863322620401,-29.082346999370223,0.0,29.082346999370223,,,True,CONVERT,371301,PRAGUE COMMUNITY HOSPITAL,OK
-15.768736176064596,-26.503623775462543,0.0,26.503623775462543,,,True,CONVERT,371309,PAWHUSKA HOSPITAL  INC.,OK
-49.626963768099245,-63.50142323742378,0.0,63.50142323742378,,,True,CONVERT,41307,CROSSRIDGE COMMUNITY HOSPITAL,AR
-115.79362618992764,-135.80352176564108,0.0,135.80352176564108,,,True,CONVERT,451309,MCCAMEY COUNTY HOSPITAL DISTRICT,TX
-52.89138344205252,-67.06854275448373,0.0,67.06854275448373,,,True,CONVERT,451314,MEMORIAL HOSPITAL,TX
-20.509239601931395,-31.683699862499697,0.0,31.683699862499697,,,True,CONVERT,451310,BALLINGER MEMORIAL HOSPITAL,TX
-23.28817176744153,-34.72031407092107,0.0,34.72031407092107,,,True,CONVERT,451351,LYNN COUNTY HOSPITAL,TX
-11.617410600123668,-21.967358232841335,0.0,21.967358232841335,,,True,CONVERT,191322,OCHSNER - ABROM KAPLAN MH,LA
-30.009531192614347,-42.06492499151191,0.0,42.06492499151191,,,True,CONVERT,451303,LIMESTONE MEDICAL CENTER,TX
5.201738432009728,-3.5886199684053133,0.0,3.5886199684053133,,,False,EVALUATE,41310,STONE COUNTY MEDICAL CENTER,AR
-11.615967224043237,-21.965781016827084,0.0,21.965781016827084,,,True,CONVERT,371300,ATOKA COUNTY MEDICAL CENTER,OK
-1.5836785271603635,-11.003228285948353,0.0,11.003228285948353,,,True,CONVERT,451306,KIMBLE HOSPITAL,TX
-27.937087142273786,-39.80030942171541,0.0,39.80030942171541,,,True,CONVERT,451342,MITCHELL COUNTY HOSPITAL,TX
-26.20930889152684,-37.91231947711145,0.0,37.91231947711145,,,True,CONVERT,41327,BRADLEY COUNTY MEDICAL CENTER,AR
5.667560886323509,-3.079603195370377,0.0,3.079603195370377,,,False,EVALUATE,191309,HOOD MEMORIAL HOSPITAL,LA
-33.078550656156665,-45.41852542285011,0.0,45.41852542285011,,,True,CONVERT,371316,STROUD REGIONAL MEDICAL CENTER,OK
-83.07670099324997,-100.05285424625107,0.0,100.05285424625107,,,True,CONVERT,371318,FAIRFAX COMMUNITY HOSPITAL,OK
-42.51760277011843,-55.732832522183195,0.0,55.732832522183195,,,True,CONVERT,451363,JACKSON COUNTY HOSPITAL,TX
-26.66822057727176,-38.41378466674044,0.0,38.41378466674044,,,True,CONVERT,451392,HAMILTON GENERAL HOSPITAL,TX
-21.80739287916059,-33.10222699866651,0.0,33.10222699866651,,,True,CONVERT,371314,PHYSICIANS HOSPITAL AT ANADARKO,OK
-124.73513204850777,-145.57414663796973,0.0,145.57414663796973,,,True,CONVERT,451301,REAGAN MEMORIAL HOSPITAL,TX
-15.49895995535951,-26.20883201514014,0.0,26.20883201514014,,,True,CONVERT,191317,JACKSON PARISH HOSPITAL,LA
-23.602194653994253,-35.06345535767519,0.0,35.06345535767519,,,True,CONVERT,451343,ELECTRA MEMORIAL HOSPITAL,TX
-194.8629977356417,-222.20475892667454,0.0,222.20475892667454,,,True,CONVERT,451366,COCHRAN MEMORIAL HOSPITAL,TX
-55.620587859251046,-70.0508181096758,0.0,70.0508181096758,,,True,CONVERT,451358,MEMORIAL HOSPITAL-SEMINOLE,TX
-69.23254277878111,-84.92496877302914,0.0,84.92496877302914,,,True,CONVERT,451390,DIMMIT REGIONAL HOSPITAL DISTRICT,TX
-15.33310785574423,-26.027600947883833,0.0,26.027600947883833,,,True,CONVERT,41323,ASHLEY COUNTY MEDICAL CENTER,AR
-22.18804687193113,-33.518177894224685,0.0,33.518177894224685,,,True,CONVERT,191316,POINTE COUPEE GENERAL HOSPITAL,LA
-14.320477625562969,-24.921072554348555,0.0,24.921072554348555,,,True,CONVERT,371320,CLEVELAND AREA HOSPITAL,OK
-0.420534520594254,-9.732229425085395,0.0,9.732229425085395,,,False,EVALUATE,191300,ST. HELENA PARISH HOSPITAL,LA
-21.23430774739157,-32.476001401883956,0.0,32.476001401883956,,,True,CONVERT,191306,WEST FELICIANA PARISH HOSPITAL,LA
-90.1911104076082,-107.82696150237452,0.0,107.82696150237452,,,True,CONVERT,41306,IZARD REGIONAL HOSPITAL,AR
-19.766858382722003,-30.87247985997667,0.0,30.87247985997667,,,True,CONVERT,451318,STONEWALL MEMORIAL HOSPITAL,TX
-525.6778064770301,-583.6950324382257,0.0,583.6950324382257,,,True,CONVERT,451375,LIBERTY-DAYTON REGIONAL MEDICAL CENT,TX
-43.15697224323903,-56.43148880843785,0.0,56.43148880843785,,,True,CONVERT,451374,SCOTT AND WHITE HOSPITAL TAYLOR,TX
-11.101335675829889,-21.403429229042576,0.0,21.403429229042576,,,True,CONVERT,371331,DRUMRIGHT REGIONAL HOSPITAL,OK
6.932110673780128,-1.6977954997722657,0.0,1.6977954997722657,,,False,EVALUATE,451397,BAYLOR SCOTT & WHITE WMC - BRENHAM,TX
-24.649622304877404,-36.208007832341785,0.0,36.208007832341785,,,True,CONVERT,451361,PREFERRED HOSPITAL LEASING HEMPHILL,TX
-47.21180180240404,-60.862310548135554,0.0,60.862310548135554,,,True,CONVERT,371307,CIMARRON MEMORIAL HOSPITAL,OK
-58.820642492294304,-73.54760420867728,0.0,73.54760420867728,,,True,CONVERT,41304,EUREKA SPRINGS HOSPITAL,AR
-19.790723966026388,-30.898558427224128,0.0,30.898558427224128,,,True,CONVERT,41331,OZARKS COMMUNITY HOSPITAL OF GRAVETT,AR
0.7656896274697437,-8.436010270443878,0.0,8.436010270443878,,,False,EVALUATE,371335,HASKELL REGIONAL HOSPITAL,OK
-3.1804672736030817,-12.748082462482483,0.0,12.748082462482483,,,True,CONVERT,451391,FRIO REGIONAL HOSPITAL,TX
-39.37880594050183,-52.30298447894673,0.0,52.30298447894673,,,True,CONVERT,451313,FISHER COUNTY HOSPITAL DISTRICT,TX
10.766686798570015,2.4923493653410125,0.0,-2.4923493653410125,,,False,EVALUATE,191324,OCHSNER BAYOU  LLC,LA
-33.38753875156049,-45.756165057376435,0.0,45.756165057376435,,,True,CONVERT,451324,LILLIAN M. HUDSPETH MEMORIAL HOSP.,TX
-3.2245272227823336,-12.796227958569279,0.0,12.796227958569279,,,True,CONVERT,41302,DARDANELLE HOSPITAL,AR
-42.25294210938751,-55.4436306723647,0.0,55.4436306723647,,,True,CONVERT,41316,SMC MEDICAL CENTER,AR
-20.71694455588868,-31.91066467372257,0.0,31.91066467372257,,,True,CONVERT,41317,DALLAS COUNTY MEDICAL CENTER,AR
-16.00740835736289,-26.764427312116073,0.0,26.764427312116073,,,True,CONVERT,371336,NEWMAN MEMORIAL HOSPITAL,OK
-15.130762171908508,-25.806492355823075,0.0,25.806492355823075,,,True,CONVERT,451369,GOLDEN PLAINS COMMUNITY HOSPITAL,TX
20.407758543789733,13.027408770279717,0.0,-13.027408770279717,,,False,EVALUATE,451312,RICE MEDICAL CENTER,TX
-29.364571003576614,-41.36015957902526,0.0,41.36015957902526,,,True,CONVERT,451382,COMANCHE COUNTY MEDICAL CENTER,TX
-10.269256481460904,-20.49419382721733,0.0,20.49419382721733,,,True,CONVERT,41321,BAPTIST HEALTH MED CTR ARKADELPHIA,AR
-148.55352048390898,-171.60114277782043,0.0,171.60114277782043,,,True,CONVERT,451308,YOAKUM COUNTY HOSPITAL,TX
-14.460264189746544,-25.073821107269183,0.0,25.073821107269183,,,True,CONVERT,371330,MANGUM REGIONAL MEDICAL CENTER,OK
-34.982015891497944,-47.498493279068875,0.0,47.498493279068875,,,True,CONVERT,451304,SCHLEICHER COUNTY MEDICAL CENTER,TX
-36.54541481660332,-49.20686149630251,0.0,49.20686149630251,,,True,CONVERT,451352,HARDEMAN COUNTY HOSPITAL,TX
-8.903894585113994,-19.002226018307862,0.0,19.002226018307862,,,True,CONVERT,41312,BHMC-HEBER SPRINGS,AR
-34.972867444707646,-47.48849652425306,0.0,47.48849652425306,,,True,CONVERT,191313,RIVERSIDE MED CTR,LA
-58.40036150443323,-73.08835182565481,0.0,73.08835182565481,,,True,CONVERT,451353,CRANE COUNTY HOSPITAL DISTRICT,TX
8.89939629912545,0.45191061975444774,0.0,-0.45191061975444774,,,False,EVALUATE,321306,LINCOLN COUNTY MEDICAL CENTER,NM
-65.56607089796191,-80.91851595411723,0.0,80.91851595411723,,,True,CONVERT,191314,MADISON PARISH HOSPITAL,LA
-18.24847098305233,-29.21329695189783,0.0,29.21329695189783,,,True,CONVERT,41330,PIGGOTT COMMUNITY HOSPITAL,AR
-2.073957442282659,-11.538969294033198,0.0,11.538969294033198,,,True,CONVERT,321301,SOCORRO GENERAL HOSPITAL,NM
-8.53008197764011,-18.59375088918074,0.0,18.59375088918074,,,True,CONVERT,451328,RICELAND MEDICAL CENTER,TX
-42.19409226418744,-55.37932385756874,0.0,55.37932385756874,,,True,CONVERT,451349,SWISHER MEMORIAL HEALTHCARE SYSTEM,TX
-5.335308975443901,-15.10273617080989,0.0,15.10273617080989,,,True,CONVERT,451370,TMC BONHAM HOSPITAL,TX
-24.353984581889403,-35.88495651021425,0.0,35.88495651021425,,,True,CONVERT,451376,LAVACA MEDICAL CENTER,TX
-104.609546410435,-123.58237582043539,0.0,123.58237582043539,,,True,CONVERT,41333,SEVIER COUNTY MEDICAL CENTER,AR
-33.840008695621535,-46.25059118194042,0.0,46.25059118194042,,,True,CONVERT,191307,DEQUINCY MEMORIAL HOSPITAL,LA
-7.523802066604754,-17.494161660834813,0.0,17.494161660834813,,,True,CONVERT,371328,ARBUCKLE MEMORIAL HOSPITAL,OK
-96.5625011243798,-114.78915216614016,0.0,114.78915216614016,,,True,CONVERT,451307,IRAAN GENERAL HOSPITAL DISTRICT,TX
-7.777522399807673,-17.771408719374644,0.0,17.771408719374644,,,True,CONVERT,321302,DR. DAN C. TRIGG,NM
10.168709941234626,1.8389239079554853,0.0,-1.8389239079554853,,,False,EVALUATE,321309,MIMBRES MEMORIAL HOSPITAL,NM
-23.296682219743005,-34.72961367193312,0.0,34.72961367193312,,,True,CONVERT,451396,MID COAST MEDICAL CENTER-CENTRAL,TX
3.803942072482392,-5.116029790962535,0.0,5.116029790962535,,,False,EVALUATE,451332,PALACIOS COMMUNITY MEDICAL CENTER,TX
-95.52970827087486,-113.66059152970827,0.0,113.66059152970827,,,True,CONVERT,451339,THROCKMORTON COUNTY HOSPITAL,TX
-52.722726322458456,-66.88424656616107,0.0,66.88424656616107,,,True,CONVERT,451398,PAMPA REGIONAL MEDICAL CENTER,TX
